[12:58:24] [main/DEBUG]: Using SLF4J as the default logging framework
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.level: simple
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.targetRecords: 4
[12:58:24] [main/INFO]: 🚀 MCRe ModMetadata loaded: 26.2
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[12:58:24] [main/DEBUG]: -Dio.netty.initialSeedUniquifier: 0x4363779b0353f6f7
java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.chunk.DataLayer.get(int, int, int)" because "layer" is null
	at net.minecraft.world.level.lighting.LayerLightSectionStorage.getStoredLevel(LayerLightSectionStorage.java:78)
	at net.minecraft.world.level.lighting.LightEngine.propagateIncreases(LightEngine.java:164)
	at net.minecraft.world.level.lighting.LightEngine.runLightUpdates(LightEngine.java:152)
	at net.minecraft.world.level.lighting.LevelLightEngine.runLightUpdates(LevelLightEngine.java:55)
	at net.minecraft.server.level.ThreadedLevelLightEngine.runUpdate(ThreadedLevelLightEngine.java:204)
	at net.minecraft.server.level.ThreadedLevelLightEngine.lambda$tryScheduleUpdate$0(ThreadedLevelLightEngine.java:185)
	at net.minecraft.util.Util.runNamed(Util.java:338)
	at net.minecraft.util.thread.AbstractConsecutiveExecutor.pollTask(AbstractConsecutiveExecutor.java:49)
	at net.minecraft.util.thread.AbstractConsecutiveExecutor.run(AbstractConsecutiveExecutor.java:56)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.compute(ForkJoinTask.java:1750)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.compute(ForkJoinTask.java:1742)
	at java.base/java.util.concurrent.ForkJoinTask$InterruptibleTask.exec(ForkJoinTask.java:1659)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/uevent
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/core_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/physical_package_id
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cpu_capacity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/level
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/type
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/ways_of_associativity
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/coherency_line_size
[13:00:30] [Worker-Main-2/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/size
[13:00:30] [Worker-Main-2/WARN]: Failed retrieving info for group processor
java.io.UncheckedIOException: java.nio.file.AccessDeniedException: /sys/devices/system/cpu/memlat/c4_memlat/cpu4-cpu-l3-lat
	at java.base/java.nio.file.FileTreeIterator.fetchNextIfNeeded(FileTreeIterator.java:85)
	at java.base/java.nio.file.FileTreeIterator.hasNext(FileTreeIterator.java:101)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:132)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at oshi.hardware.platform.linux.LinuxCentralProcessor.readTopologyFromSysfs(LinuxCentralProcessor.java:248)
	at oshi.hardware.platform.linux.LinuxCentralProcessor.initProcessorCounts(LinuxCentralProcessor.java:176)
	at oshi.hardware.common.AbstractCentralProcessor.<init>(AbstractCentralProcessor.java:68)
	at oshi.hardware.platform.linux.LinuxCentralProcessor.<init>(LinuxCentralProcessor.java:59)
	at oshi.hardware.platform.linux.LinuxHardwareAbstractionLayer.createProcessor(LinuxHardwareAbstractionLayer.java:43)
	at oshi.util.Memoizer$1.get(Memoizer.java:65)
	at oshi.hardware.common.AbstractHardwareAbstractionLayer.getProcessor(AbstractHardwareAbstractionLayer.java:48)
	at net.minecraft.SystemReport.lambda$putHardware$0(SystemReport.java:105)
	at net.minecraft.SystemReport.ignoreErrors(SystemReport.java:120)
	at net.minecraft.SystemReport.putHardware(SystemReport.java:105)
	at net.minecraft.SystemReport.lambda$new$6(SystemReport.java:67)
	at net.minecraft.SystemReport.ignoreErrors(SystemReport.java:120)
	at net.minecraft.SystemReport.<init>(SystemReport.java:67)
	at net.minecraft.CrashReport.<init>(CrashReport.java:32)
	at net.minecraft.CrashReport.forThrowable(CrashReport.java:231)
	at net.minecraft.util.Util.onThreadException(Util.java:296)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.onAuxExceptionSet(ForkJoinTask.java:1757)
	at java.base/java.util.concurrent.ForkJoinTask.trySetException(ForkJoinTask.java:384)
	at java.base/java.util.concurrent.ForkJoinTask$InterruptibleTask.exec(ForkJoinTask.java:1661)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
Caused by: java.nio.file.AccessDeniedException: /sys/devices/system/cpu/memlat/c4_memlat/cpu4-cpu-l3-lat
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.asIOException(UnixException.java:115)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:456)
	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:445)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:288)
	at java.base/java.nio.file.FileTreeWalker.next(FileTreeWalker.java:354)
	at java.base/java.nio.file.FileTreeIterator.fetchNextIfNeeded(FileTreeIterator.java:81)
	... 32 more
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483552, minY=-96, minZ=-192, maxX=-2147483617, maxY=31, maxZ=-65}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483617, minY=-64, minZ=-160, maxX=-2147483633, maxY=-49, maxZ=-145}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483634, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483634, minY=-64, minZ=-160, maxX=-2147483635, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483635, minY=-64, minZ=-160, maxX=-2147483636, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483636, minY=-64, minZ=-160, maxX=-2147483637, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483637, minY=-64, minZ=-160, maxX=-2147483638, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483638, minY=-64, minZ=-160, maxX=-2147483639, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483639, minY=-64, minZ=-160, maxX=-2147483640, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483640, minY=-64, minZ=-160, maxX=-2147483641, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483645, minY=-64, minZ=-160, maxX=-2147483646, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483646, minY=-64, minZ=-160, maxX=-2147483647, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483647, minY=-64, minZ=-160, maxX=-2147483648, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2147483568, minY=-96, minZ=-192, maxX=-2147483601, maxY=31, maxZ=-65}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483601, minY=-64, minZ=-160, maxX=-2147483633, maxY=-33, maxZ=-129}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483633, minY=-64, minZ=-160, maxX=-2147483634, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483634, minY=-64, minZ=-160, maxX=-2147483635, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483635, minY=-64, minZ=-160, maxX=-2147483636, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483636, minY=-64, minZ=-160, maxX=-2147483637, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483637, minY=-64, minZ=-160, maxX=-2147483638, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483638, minY=-64, minZ=-160, maxX=-2147483639, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483639, minY=-64, minZ=-160, maxX=-2147483640, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483640, minY=-64, minZ=-160, maxX=-2147483641, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483641, minY=-64, minZ=-160, maxX=-2147483642, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483642, minY=-64, minZ=-160, maxX=-2147483643, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483643, minY=-64, minZ=-160, maxX=-2147483644, maxY=-64, maxZ=-160}
[13:00:30] [Worker-Main-4/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=-2147483644, minY=-64, minZ=-160, maxX=-2147483645, maxY=-64, maxZ=-160}
